"user_id","session_count"
"512693","8"
"385689","8"
"513241","8"
"513470","8"
"510459","8"
"513006","10"
"513568","8"
"511160","8"
"494463","8"
"511860","8"
"513402","8"
"510707","8"
"456663","9"
"512928","8"
"510490","8"
"511260","8"
"513425","9"
"510733","8"
"502609","9"
"476535","9"
"513422","8"
"509119","8"
"509598","8"
"512628","8"
"506837","8"
"509763","8"
"513089","8"
"514289","9"
"514324","9"
"513220","8"
"400275","8"
"511125","8"
"505667","9"
"486447","8"
"512589","8"
"513259","8"
"463698","8"
"509036","8"
"511238","8"
"494374","8"
"514660","8"
"507207","8"
"508938","8"
"509713","8"
"511455","8"
"380874","8"
"505285","8"
"513582","8"
"513926","8"
"512289","8"
"513438","8"
"401245","8"
"505771","9"
"378565","8"
"407250","8"
"514526","8"
"488410","8"
"510586","8"
"511148","8"
"509157","8"
"510195","8"
"509681","8"
"454955","8"
"425953","8"
"514113","8"
"514315","8"
"512706","11"
"511331","9"
"510805","8"
"511862","8"
"513216","9"
"504240","8"
"481554","9"
"510836","8"
"494441","8"
"504916","8"
"514627","8"
"487036","9"
"474980","8"
"488009","8"
"503418","9"
"471565","8"
"514210","9"
"512787","8"
"472446","8"
"452532","8"
"509052","8"
"512147","9"
"512623","8"
"511677","8"
"513555","9"
"510890","9"
"471717","8"
"512201","8"
"508857","8"
"418488","8"
"509635","8"
"512197","9"
"487715","8"
"509969","10"
"486268","8"
"491597","8"
"466342","8"
"511764","8"
"512204","8"
"476104","8"
"511314","9"
"511878","9"
"513659","8"
"509341","8"
"418692","10"
"509855","8"
"512598","8"
"511589","8"
"511998","8"
"508497","9"
"510537","10"
"507376","8"
"513967","9"
"481622","8"
"513227","10"
"509302","9"
"512303","8"
"509115","8"
"512999","8"
"471935","9"
"510511","8"
"509841","8"
"513826","10"
"510044","8"
"441448","8"
"491141","8"
"514318","8"
"512249","8"
"513509","8"
"512329","8"
"476693","8"
"513221","8"
"509645","8"
"454934","8"
"511542","8"
"510328","8"
"512495","8"
"512904","8"
"460072","8"
"508240","8"
"511424","8"
"509435","8"
"509419","8"
"510022","8"
"510243","8"
"509467","8"
"510545","8"
"477597","8"
"514501","8"
"510081","8"
"504299","8"
"508360","8"
"513791","8"
"431899","8"
"514460","8"
"474464","8"
"445351","8"
"512558","8"
"498574","8"
"482744","9"
"514003","8"
"485785","8"
"120851","8"
"420648","8"
"509162","9"
"447053","8"
"467339","8"
"511577","8"
"513776","9"
"450164","8"
"509069","8"
"435231","9"
"513742","8"
"510188","11"
"510219","8"
"492999","8"
"510156","8"
"489949","8"
"509282","9"
"432941","8"
"510580","8"
"482602","8"
"512402","9"
"469440","8"
"512418","8"
"510558","9"
"483345","8"
"476714","8"
"509414","8"
"514235","8"
"509459","8"
"514021","8"
"512536","8"
"514623","8"
"511552","8"
"454661","8"
"512193","8"
"469824","8"
"513103","8"
"514675","9"
"507759","8"
"514503","8"
"511122","8"
"512322","8"
"507531","9"
"508866","8"
"510379","8"
"513387","8"
"503342","8"
"510494","9"
"509826","9"
"485505","8"
"510198","9"
"513289","8"
"498607","8"
"506675","8"
"512060","9"
"512922","8"
"425966","8"
"382181","8"
"511219","8"
"487040","8"
"506347","8"
"489661","8"
"510108","9"
"491559","8"
"489786","8"
"513497","8"
"511884","8"
"510700","9"
"375751","8"
"509354","8"
"510112","8"
"482621","8"
"512069","8"
"483603","9"
"359080","8"
"508973","9"
"479785","8"
"467092","8"
"497829","8"
"487858","8"
"511364","8"
"510257","8"
"512846","8"
"510134","8"
"510423","8"
"511739","9"
"510946","8"
"512556","9"
"23557","8"
"511803","8"
"512945","8"
"513714","8"
"508912","8"
"513031","9"
"509242","8"
"389434","8"
"509402","8"
"511809","8"
"512691","8"
"471687","9"
"468808","8"
"511989","8"
"482264","8"
"511680","8"
"511638","8"
"511502","10"
"509202","8"
"509221","9"
"512974","9"
"512266","8"
"512103","8"
"512163","8"
"514076","9"
"513366","8"
"513683","8"
"511916","8"
"491925","8"
"460181","8"
"514515","8"
"512190","8"
"512791","8"
"513796","8"
"509765","9"
"510543","8"
"513627","8"
"510393","8"
"512010","8"
"443453","8"
"514342","8"
"361759","9"
"488430","8"
"513638","8"
"508829","8"
"513953","9"
"514689","8"
"487352","8"
"509001","8"
"510067","9"
"447591","8"
"514642","8"
"468801","8"
"509516","9"
"511772","8"
"510953","8"
"513408","8"
"513661","8"
"509272","8"
"514261","8"
"513995","8"
"513721","9"
"505289","8"
"511977","8"
"514395","8"
"511549","8"
"511208","8"
"510815","9"
"509990","8"
"510164","8"
"509515","9"
"478188","8"
"476916","8"
"468370","8"
"508901","8"
"512801","8"
"511469","8"
"313724","8"
"510238","8"
"512655","9"
"433080","8"
"511379","9"
"452612","8"
"510078","10"
"513956","8"
"509552","8"
"506427","9"
"511821","8"
"512880","8"
"510571","8"
"506186","8"
"448467","9"
"512392","9"
"510094","8"
"512099","9"
"488539","8"
"511613","8"
"498357","8"
"467007","8"
"512243","9"
"512416","8"
"488480","8"
"466723","8"
"512144","9"
"509638","8"
"421515","8"
"512305","8"
"510822","9"
"509781","9"
"514617","8"
"509353","9"
"511697","8"
"513261","9"
"473332","8"
"484342","8"
"514167","8"
"509712","8"
"514370","8"
"505933","8"
"513058","8"
"488511","8"
"510283","8"
"511126","9"
"453143","8"
"437069","8"
"513787","8"
"512552","8"
"513381","8"
"483480","8"
"499669","10"
"513030","8"
"512831","8"
"471077","8"
"512529","8"
"512078","8"
"473343","8"
"513339","8"
"388767","8"
"491003","8"
"474007","8"
"512283","9"
"348863","8"
"501708","8"
"513242","10"
"511326","8"
"229108","8"
"514461","8"
"511298","8"
"511609","8"
"512377","9"
"511784","9"
"512680","8"
"510944","8"
"511578","8"
"493409","8"
"513620","9"
"510172","8"
"510093","8"
"430722","8"
"512440","8"
"509822","8"
"508923","8"
"438839","8"
"510686","8"
"483525","8"
"513096","8"
"514002","8"
"508946","8"
"512887","8"
"510048","8"
"511910","8"
"514639","8"
"510779","8"
"512028","8"
"512397","10"
"504665","9"
"511859","8"
"511902","9"
"448564","8"
"510841","10"
"481358","8"
"510356","8"
"460553","8"
"509411","8"
"512302","8"
"489785","9"
"512596","8"
"502826","8"
"514023","8"
"511587","8"
"482548","8"
"167852","8"
"513917","8"
"505680","8"
"476124","8"
"508944","8"
"512301","8"
"511397","9"
"513317","8"
"389662","8"
"443652","8"
"511923","8"
"501764","8"
"512271","9"
"509024","8"
"449980","8"
"434238","8"
"510694","9"
"508964","8"
"511504","8"
"509892","8"
"510575","8"
"511554","9"
"365825","8"
"509098","9"
"514275","8"
"513397","8"
"512362","9"
"514071","8"
"509413","8"
"513347","10"
"512009","8"
"511145","8"
"512695","8"
"508877","9"
"508144","8"
"508848","8"
"442718","8"
"512443","8"
"504859","8"
"479101","8"
"514589","8"
"511433","9"
"509278","8"
"471500","8"
"512848","8"
"428858","8"
"511726","8"
"441457","8"
"511827","8"
"513004","8"
"513233","9"
"510114","8"
"509749","8"
"437539","8"
"511800","8"
"512447","8"
"447951","8"
"507573","8"
"510369","8"
"514133","8"
"510618","8"
"511398","8"
"490107","8"
"447737","8"
"514164","10"
"513875","8"
"264470","8"
"512984","8"
"508891","8"
"513345","9"
"513860","8"
"509530","8"
"509626","8"
"510239","8"
"490358","8"
"511178","8"
"499475","8"
"422668","8"
"512463","8"
"509061","8"
"511567","8"
"511778","8"
"511140","8"
"513569","9"
"510972","8"
"511570","8"
"512900","9"
"511195","8"
"512063","8"
"476956","8"
"513091","9"
"472614","8"
"503773","8"
"513761","8"
"514053","8"
"513823","8"
"458855","9"
"349132","9"
"510585","8"
"511712","8"
"494484","8"
"510828","9"
"510179","8"
"511017","8"
"511757","8"
"510003","8"
"514300","8"
"441205","8"
"499659","8"
"510316","8"
"507133","8"
"483237","8"
"513322","9"
"509919","8"
"512295","8"
"510533","8"
"512696","8"
"513933","8"
"512419","8"
"510227","8"
"507505","9"
"511093","8"
"511783","8"
"508849","8"
"501780","8"
"431144","8"
"510719","9"
"510213","8"
"510899","10"
"469237","8"
"513869","8"
"513807","8"
"457599","8"
"382384","8"
"514344","9"
"512671","8"
"149058","8"
"464160","8"
"505414","8"
"485544","8"
"513005","8"
"510365","8"
"465568","8"
"508892","8"
"469418","8"
"499028","8"
"217114","9"
"510582","8"
"511328","8"
"513628","8"
"510610","8"
"510270","8"
"485393","8"
"440655","8"
"508917","8"
"513026","8"
"510315","8"
"513543","8"
"505713","8"
"489131","8"
"512786","8"
"473467","9"
"509453","8"
"511811","8"
"511399","9"
"510061","8"
"513164","8"
"512826","8"
"514682","9"
"513546","8"
"514457","10"
"513853","9"
"496972","9"
"511066","8"
"513800","8"
"512704","8"
"509346","8"
"513495","8"
"509924","9"
"512780","9"
"510185","8"
"511568","8"
"510079","9"
"513844","8"
"494294","8"
"510090","8"
"513611","8"
"510163","8"
"481781","9"
"513625","8"
"511666","8"
"511608","8"
"478291","8"
"513237","8"
"509717","8"
"513093","8"
"436320","8"
"513138","8"
"511665","8"
"488974","8"
"474261","8"
"491266","8"
"505230","8"
"513296","8"
"479254","9"
"511560","8"
"299476","9"
"514208","8"
"490201","8"
"514684","8"
"511762","8"
"513441","8"
"508856","8"
"510343","9"
"511142","8"
"512173","8"
"510676","8"
"509603","8"
"510104","8"
"449033","9"
"507617","9"
"511223","10"
"512148","8"
"514551","10"
"509324","9"
"438596","8"
"511489","8"
"511943","8"
"510960","8"
"509445","8"
"514206","8"
"512024","8"
"499379","9"
"187212","8"
"508860","8"
"512835","8"
"408551","9"
"514215","8"
"465138","8"
"456226","8"
"510754","8"
"479078","8"
"510570","9"
"513206","8"
"514586","9"
"511377","8"
"512888","8"
"513613","8"
"509876","8"
"509160","8"
"461559","8"
"511418","8"
"501947","10"
"506858","8"
"480895","8"
"478585","8"
"509933","8"
"509498","8"
"511851","9"
"514132","8"
"513090","9"
"499760","8"
"474546","8"
"509359","8"
"512943","8"
"486261","8"
"514384","8"
"512587","8"
"449326","8"
"298253","8"
"507728","8"
"490608","9"
"404879","8"
"482630","8"
"512016","9"
"507395","9"
"513126","8"
"507036","8"
"510452","8"
"514638","8"
"511055","8"
"513964","8"
"508940","9"
"511805","9"
"512631","8"
"438937","8"
"442833","8"
"510326","8"
"512976","8"
"504786","8"
"481050","8"
"510170","8"
"510449","9"
"489992","8"
"511936","8"
"514337","9"
"511996","8"
"509316","8"
"513338","8"
"444885","8"
"510418","9"
"512677","8"
"510961","8"
"512294","8"
"496899","8"
"509421","9"
"509454","8"
"509903","8"
"476742","8"
"513856","8"
"431912","8"
"421870","8"
"420669","8"
"510070","8"
"511440","8"
"510215","9"
"513236","8"
"478801","10"
"423413","8"
"513602","8"
"464614","8"
"511535","8"
"466205","8"
"510155","8"
"499038","8"
"469699","9"
"512610","9"
"473847","8"
"741902","8"
"522809","8"
"667981","8"
"533497","8"
"736833","8"
"418329","8"
"545745","8"
"535795","8"
"700666","8"
"516092","9"
"593536","8"
"542208","8"
"566762","9"
"516001","9"
"437162","8"
"541878","8"
"497108","8"
"652527","8"
"613874","8"
"547951","8"
"528612","8"
"586637","8"
"555187","8"
"681720","8"
"552303","8"
"530667","9"
"508153","8"
"506704","8"
"555478","8"
"517739","8"
"523710","9"
"540819","9"
"558774","8"
"537066","8"
"532433","8"
"599244","8"
"616802","8"
"516273","8"
"526683","8"
"371201","8"
"589164","8"
"486671","8"
"520780","8"
"580626","9"
"599649","8"
"644870","9"
"515131","9"
"568463","9"
"501794","8"
"582482","9"
"559194","8"
"562576","8"
"495592","9"
"561707","8"
"495603","8"
"506652","8"
"599454","8"
"548408","8"
"518015","8"
"552726","9"
"435837","8"
"602656","8"
"617407","8"
"548587","8"
"630607","8"
"578058","8"
"600886","9"
"532361","8"
"586257","8"
"516579","8"
"675053","8"
"503277","8"
"659832","8"
"534661","8"
"582446","8"
"578872","8"
"575711","9"
"600304","8"
"580578","9"
"603440","8"
"516178","8"
"549357","9"
"529845","10"
"589171","10"
"537819","8"
"530371","8"
"556744","8"
"595257","8"
"539519","8"
"536212","8"
"527735","8"
"538915","8"
"523845","8"
"600750","8"
"598526","8"
"658528","8"
"573040","8"
"557496","8"
"577089","8"
"717149","9"
"609683","8"
"591255","8"
"489953","8"
"559537","8"
"538522","8"
"519957","8"
"493476","8"
"522484","10"
"590429","8"
"556621","8"
"545981","8"
"566002","8"
"614793","8"
"569534","9"
"546485","8"
"537860","8"
"526445","9"
"552558","8"
"550022","8"
"554163","8"
"504435","8"
"525212","8"
"468832","8"
"498298","8"
"506250","8"
"623935","9"
"526365","8"
"582785","8"
"534380","8"
"515666","8"
"519911","9"
"543778","8"
"557956","8"
"554269","10"
"549293","8"
"524076","8"
"553017","8"
"359072","8"
"580895","8"
"545577","8"
"563343","8"
"540244","8"
"374331","8"
"557957","9"
"517330","8"
"542383","8"
"568713","8"
"581110","8"
"615266","8"
"556906","8"
"515874","9"
"745292","8"
"534351","9"
"506828","8"
"524194","8"
"548422","8"
"543937","8"
"581577","8"
"571553","8"
"516841","8"
"619520","9"
"535007","8"
"529689","9"
"552314","8"
"553985","8"
"567906","9"
"564736","8"
"588820","8"
"571876","8"
"546664","8"
"516246","9"
"508625","8"
"652040","8"
"570144","8"
"589775","8"
"634739","8"
"526495","9"
"537922","8"
"564312","8"
"659664","8"
"594446","8"
"605578","8"
"520771","8"
"530743","8"
"540147","8"
"554079","8"
"228872","8"
"566650","8"
"553773","9"
"615544","8"
"505172","8"
"638162","8"
"618535","8"
"672112","8"
"530754","9"
"524419","9"
"485894","8"
"522375","8"
"538438","8"
"741773","8"
"560078","8"
"537725","8"
"590442","8"
"515675","9"
"535473","8"
"757930","8"
"526443","8"
"527564","8"
"476081","8"
"507513","12"
"554922","8"
"627729","8"
"290123","9"
"522112","8"
"595283","8"
"558682","9"
"529879","8"
"590468","8"
"552372","8"
"632316","8"
"572428","9"
"195192","8"
"520491","8"
"541162","9"
"413128","10"
"590230","8"
"457967","8"
"583016","8"
"499366","8"
"563956","8"
"519961","9"
"630609","8"
"520497","8"
"535906","8"
"541967","8"
"539855","8"
"546774","8"
"545763","8"
"517894","8"
"548967","9"
"544367","8"
"550871","8"
"564052","8"
"478146","8"
"524116","8"
"518894","8"
"686920","8"
"515051","9"
"669348","8"
"496286","8"
"542965","9"
"542282","8"
"551804","8"
"476173","8"
"556904","8"
"565487","8"
"724581","8"
"520920","9"
"546008","8"
"521416","8"
"548037","8"
"533990","8"
"580658","8"
"524511","9"
"540302","10"
"526565","9"
"515058","8"
"499375","8"
"380949","8"
"554866","9"
"531967","8"
"517150","8"
"609102","8"
"534391","8"
"486191","8"
"546937","8"
"573379","9"
"572591","8"
"587483","8"
"573427","8"
"592707","8"
"660959","8"
"521587","8"
"458919","8"
"528179","8"
"542015","8"
"597498","8"
"586721","8"
"518956","9"
"562362","8"
"614814","8"
"582333","8"
"549611","9"
"546679","8"
"642578","8"
"622813","8"
"676373","8"
"618343","8"
"545010","9"
"538274","8"
"524365","9"
"551211","8"
"533537","9"
"586850","8"
"519955","8"
"524572","9"
"586820","8"
"433905","8"
"541988","9"
"577667","8"
"686165","8"
"551468","8"
"540029","8"
"566547","9"
"514737","8"
"588391","8"
"556714","8"
"538529","8"
"584666","9"
"524620","10"
"540455","8"
"516679","8"
"656626","8"
"592792","9"
"527004","8"
"516507","8"
"522873","8"
"581343","8"
"561031","8"
"598069","8"
"542663","8"
"640451","8"
"525848","9"
"584115","8"
"530906","8"
"557815","8"
"434623","8"
"594516","9"
"571084","9"
"331039","8"
"464782","8"
"549623","8"
"539888","8"
"559068","9"
"545318","8"
"552532","8"
"801660","8"
"519747","8"
"546587","8"
"574465","8"
"590412","8"
"568696","9"
"538331","8"
"599927","8"
"591593","8"
"666718","8"
"495272","9"
"545736","8"
"785186","8"
"584844","8"
"529421","8"
"549116","8"
"548123","8"
"537212","8"
"602476","8"
"533388","8"
"631970","8"
"575528","9"
"529284","8"
"589884","8"
"555083","8"
"516967","8"
"530672","8"
"619938","9"
"517415","8"
"586096","8"
"615783","8"
"596732","8"
"557492","8"
"532637","8"
"565826","8"
"536658","8"
"529513","8"
"518827","8"
"521185","8"
"523442","8"
"537123","8"
"515694","8"
"607197","8"
"583190","8"
"529781","8"
"556019","9"
"542843","8"
"552732","8"
"560362","8"
"516006","8"
"552598","9"
"532387","8"
"600265","8"
"516732","10"
"532653","8"
"523077","8"
"591835","9"
"526372","8"
"522237","9"
"495273","8"
"590394","8"
"627972","8"
"535051","8"
"537317","8"
"517486","10"
"586272","8"
"522315","8"
"549777","8"
"651828","9"
"534066","8"
"539320","9"
"534045","8"
"520152","9"
"598832","8"
"522911","8"
"500288","8"
"563489","8"
"554357","8"
"539542","8"
"561333","8"
"639571","8"
"527232","8"
"399218","8"
"428056","8"
"521510","8"
"569300","10"
"557402","8"
"520250","8"
"537676","8"
"526690","8"
"625089","8"
"523787","8"
"520556","8"
"552348","8"
"521335","8"
"501817","9"
"502875","8"
"558277","8"
"501344","8"
"531650","8"
"533617","9"
"649935","8"
"566173","8"
"571643","8"
"526174","8"
"517324","8"
"612797","8"
"544495","8"
"528490","9"
"499810","9"
"521609","8"
"628694","9"
"538680","8"
"563335","8"
"523505","8"
"523666","8"
"575051","8"
"544680","8"
"555784","8"
"526291","8"
"646933","8"
"553754","8"
"522981","8"
"526354","9"
"522761","8"
"632965","8"
"533490","8"
"578993","8"
"685604","8"
"638576","8"
"621113","8"
"524318","8"
"520480","8"
"537393","8"
"538197","8"
"527536","8"
"584591","8"
"526431","9"
"695307","8"
"596559","8"
"572992","9"
"435882","9"
"563588","9"
"606862","8"
"535942","8"
"553783","8"
"523098","8"
"561994","8"
"535099","8"
"553938","8"
"567243","8"
"526900","8"
"636873","8"
"526256","8"
"524172","9"
"695094","8"
"480877","8"
"534903","9"
"540138","9"
"653197","8"
"536566","8"
"536035","8"
"519430","8"
"654395","9"
"518354","8"
"518925","8"
"487453","8"
"620394","8"
"686915","8"
"558081","8"
"608727","8"
"556579","8"
"528322","8"
"615674","8"
"217136","8"
"517968","8"
"503621","8"
"554299","8"
"506777","8"
"562315","9"
"665887","8"
"567885","8"
"534825","8"
"575419","8"
"551278","8"
"573670","8"
"633195","8"
"528354","8"
"583454","8"
"442812","8"
"532607","9"
"628570","8"
"558294","8"
"540308","8"
"564854","8"
"655300","8"
"438189","9"
"542194","8"
"617878","8"
"491930","8"
"673874","8"
"587810","8"
"573720","8"
"573621","9"
"527109","8"
"531745","8"
"518722","8"
"553664","8"
"492371","8"
"527154","8"
"608786","8"
"610905","8"
"556067","8"
"539209","8"
"568602","9"
"532901","8"
"633972","8"
"529082","8"
"586829","8"
"538426","8"
"541699","10"
"517403","9"
"528417","8"
"530720","8"
"592929","8"
"561652","8"
"540347","8"
"572176","8"
"575576","8"
"546740","8"
"572554","9"
"546756","8"
"576849","8"
"588048","8"
"530978","9"
"549733","8"
"515344","8"
"406210","8"
"543165","9"
"440212","8"
"659161","8"
"562275","8"
"517543","9"
"557107","8"
"545684","8"
"536964","8"
"525053","8"
"545089","8"
"555334","9"
"660110","8"
"523256","8"
"541061","8"
"579783","9"
"613164","8"
"567558","8"
"526235","8"
"568093","8"
"521192","8"
"537227","8"
"559473","8"
"527470","8"
"528455","9"
"671151","8"
"531847","8"
"580944","8"
"651941","8"
"636526","8"
"529857","9"
"587754","9"
"531027","9"
"495727","8"
"585946","8"
"544604","8"
"573698","9"
"560929","10"
"572578","8"
"557005","8"
"570746","8"
"551448","8"
"606283","8"
"497678","9"
"519718","8"
"574003","9"
"570693","8"
"546131","8"
"579707","9"
"534971","8"
"577356","8"
"518535","9"
"539267","8"
"574840","8"
"602598","8"
"525308","8"
"590077","8"
"559071","8"
"524821","8"
"569572","8"
"529840","8"
"518645","8"
"552734","8"
"594644","8"
"572529","8"
"589162","9"
"465343","8"
"520762","8"
"610763","8"
"538319","8"
"330893","8"
"523612","8"
"575823","9"
"553456","8"
"536651","8"
"380757","8"
"593672","8"
"532656","8"
"533357","8"
"595183","9"
"559432","8"
"568536","8"
"516543","8"
"517674","9"
"561642","8"
"555484","8"
"558988","8"
"533291","8"
"504669","8"
"442484","8"
"432333","8"
"574419","8"
"537414","8"
"598881","8"
"541972","8"
"542056","8"
"562108","8"
"604592","8"
"534957","8"
"665505","8"
"562888","8"
"557851","8"
"574409","8"
"545226","8"
"565510","9"
"516616","8"
"734565","8"
"529520","8"
"682005","9"
"559846","9"
"528098","9"
"598911","8"
"566787","8"
"614595","8"
"576962","8"
"551718","8"
"598276","9"
"503483","8"
"530282","8"
"533251","8"
"499847","9"
"500078","8"
"515764","8"
"519091","8"
"612220","8"
"518751","8"
"488462","8"
"322867","8"
"616461","8"
"578120","8"
"505358","8"
"514931","9"
"539093","8"
"567052","8"
"576357","8"
"656560","8"
"532623","8"
"524940","8"
"564364","8"
